key	type	file
90ab3c91-411d-41a1-b979-238b150dc1b6	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\SaveRegnard\Answer_0014.jbp
1352ed0a-bf1d-4047-9afc-9409be58d5ba	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\SaveRegnard\Cue_0001.jbp
37c47d69-8ceb-4b93-ac4a-eb09444e5240	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\SaveRegnard\Cue_0002.jbp
168df1a0-19cf-434b-9bf1-8344aadac4bd	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\SaveRegnard\Cue_0008.jbp
04825e2c-fa10-43e9-876d-0b52591d0b4c	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\SaveRegnard\Cue_0009.jbp
10159d16-3380-49d5-88b3-1d1b783bb93b	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\SaveRegnard\Cue_0010.jbp
8a173dfb-9b8f-4984-b49a-3fb7bd6f7d91	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\SaveRegnard\Cue_0011.jbp
247e8ea8-d451-4462-8bef-1c2251480c18	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\SaveRegnard\Cue_0012.jbp
2d1fe97a-c2ff-40f7-818e-4cec60827788	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\SaveRegnard\Cue_0013.jbp
c6211212-3c56-4512-973f-2d436e38cb84	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\SaveRegnard\Cue_0015.jbp
fb4e68b0-7cbc-4c77-adbb-f8578728b146	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\SaveRegnard\Cue_0019.jbp
a5adce06-603f-4bc5-aa14-ba516292b94f	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\TaerillWhat\Answer_0007.jbp
20fd4e78-3f1a-4ae5-9cca-dfa1ded7919f	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\TaerillWhat\Answer_0008.jbp
0546b904-d318-41e5-878d-f150a7e6e1ad	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\TaerillWhat\Answer_0009.jbp
9619f61d-9502-45f5-9315-20f1ac7aca9d	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\TaerillWhat\Answer_0010.jbp
67f3ea6e-37b8-4f7c-8342-4d6653239752	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\TaerillWhat\Cue_0001.jbp
578d3318-38f5-4a5e-81cf-bd15d05e2544	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\TaerillWhat\Cue_0002.jbp
86fba141-cd2e-4c01-9e24-6b8e7de749e6	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\TaerillWhat\Cue_0005.jbp
b917dfff-9e9f-483b-9d02-bb715dfc8873	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\TaerillWhat\Cue_0012.jbp
9e4802ba-40b2-4e10-8be4-78c6b761f224	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\TaerillWhat\Cue_0013.jbp
02485059-0e7d-4937-bb04-abc07fdc28ca	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\TaerillWhat\Cue_0014.jbp
f097b267-8b91-488a-863d-e3930408cdfe	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\TaerillWhat\Cue_0015.jbp
cbfc1e9e-ff49-447e-907f-b99474891152	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\TaerillWhat\Cue_0016.jbp
7db29ac3-9157-44b3-9b7e-c2ee95602e1d	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\TaerillWhat\Cue_0019.jbp
dc925274-cc60-4848-a056-a35477394b5b	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Lich_ch5\GreatGrave\Answer_0003.jbp
3ddd1e68-66f0-4ec4-91eb-2b918ec23a0b	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Lich_ch5\GreatGrave\Answer_0004.jbp
41da9ea8-21b2-44f0-8953-a683c3d74ef2	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Lich_ch5\GreatGrave\Answer_0005.jbp
5dbbd37e-8ea3-4336-91d9-0f8b3221f32d	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Lich_ch5\GreatGrave\Answer_0006.jbp
f257ce19-1fe5-4d81-97a4-cc04c369773d	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Lich_ch5\GreatGrave\Answer_0007.jbp
f7d3c4fb-a558-40f6-abf2-0221d5a623b7	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Lich_ch5\GreatGrave\Answer_0014.jbp
6ff2e29c-4858-4f1a-a1a0-9055b49fea81	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Lich_ch5\GreatGrave\Answer_0016.jbp
7b195d81-fad9-4b6b-89cd-8fba7f302df1	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Lich_ch5\GreatGrave\Answer_0017.jbp
10973ef9-4175-4a8c-b282-c1511a7c9670	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Lich_ch5\GreatGrave\Answer_0018.jbp
70dd86c2-7a1f-4644-be68-311ac1799962	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Lich_ch5\GreatGrave\Answer_0025.jbp
e5fa594c-95f3-4ee4-89b4-7fc30fe1072d	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Lich_ch5\GreatGrave\Answer_0028.jbp
2d8941e4-ccb8-4ca9-b113-4802319eba33	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Lich_ch5\GreatGrave\Cue_0001.jbp
61997831-3e4d-4c6b-82b5-2c0268ac01a9	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Lich_ch5\GreatGrave\Cue_0008.jbp
09d46186-19a0-4063-93fa-9d1baf75cff0	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Lich_ch5\GreatGrave\Cue_0009.jbp
3d94ef22-9449-4d7f-9638-56233e3cfe2e	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Lich_ch5\GreatGrave\Cue_0010.jbp
e734ab2d-86d5-4e55-b515-1dbad9b633bc	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Lich_ch5\GreatGrave\Cue_0011.jbp
16d0a2b0-8411-4c42-b07c-c47811b80d48	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Lich_ch5\GreatGrave\Cue_0012.jbp
8ed600cf-1f48-40db-bf1a-928d4a5287e0	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Lich_ch5\GreatGrave\Cue_0019.jbp
aebe117a-8f00-469f-954c-0dff378da921	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Lich_ch5\GreatGrave\Cue_0020.jbp
56a43b83-32b6-4aad-84a2-bd19b22d04df	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Lich_ch5\GreatGrave\Cue_0021.jbp
adda00d1-e05d-4c3d-80c1-207b5f5c7d89	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Lich_ch5\GreatGrave\Cue_0022.jbp
19fb4f78-9d0e-4ee7-8bc9-32feba0fed37	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Lich_ch5\GreatGrave\Cue_0023.jbp
ca87733f-6562-48aa-b17e-ec5efde9264b	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Lich_ch5\GreatGrave\Cue_0024.jbp
ea5087e5-b54f-4965-b924-90a148c11834	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Lich_ch5\GreatGrave\Cue_0026.jbp
8d33f6e0-f645-4d4a-8885-40ec5e284d23	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Lich_ch5\GreatGrave\Cue_0027.jbp
6c336539-6542-4356-9ba9-9b8bd728fa02	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Lich_ch5\GreatGrave\Cue_0029.jbp
95b1bd05-3ea6-4cd8-bb2e-7cd2560166f8	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Lich_ch5\GreatGrave\Cue_0030.jbp
3492d690-61d0-4bb1-9368-cf72af8dbca7	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Lich_ch5\GreatGrave\Cue_0031.jbp
7a105d18-9a07-471a-aebc-f9c8218ca4bf	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Lich_ch5\GreatGrave\Cue_0032.jbp
e4be0f51-7c71-4310-9121-6be248592884	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Lich_ch5\GreatGrave\Cue_0033.jbp
772a0329-afc1-41ae-8a40-90c5690eee58	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Lich_ch5\SanctuaryOfAncestors\Answer_0003.jbp
f1d0e83a-5dee-4ea9-bbea-57ef52490ad5	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Lich_ch5\SanctuaryOfAncestors\Answer_0004.jbp
715d6946-2234-47bd-a272-9c7dbf381cd3	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Lich_ch5\SanctuaryOfAncestors\Answer_0005.jbp
a1dfdc22-b54f-4b3d-9f7e-31efd772ca7e	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Lich_ch5\SanctuaryOfAncestors\Answer_0006.jbp
acbcef9d-74e0-44a5-ba4c-0e23d3db8e84	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Lich_ch5\SanctuaryOfAncestors\Answer_0007.jbp
10fcc128-3b70-4fff-9927-256e1137f435	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Lich_ch5\SanctuaryOfAncestors\Answer_0008.jbp
38d59c91-30e7-4826-bfbe-9602c8d6db24	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Lich_ch5\SanctuaryOfAncestors\Answer_0016.jbp
dbe754cf-dde9-4052-8da7-306f9af95c14	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Lich_ch5\SanctuaryOfAncestors\Answer_0017.jbp
44fd5cc2-cf97-41c8-a2c1-8c017aed9e26	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Lich_ch5\SanctuaryOfAncestors\Answer_0018.jbp
c424bcff-e3dc-4e4b-acd4-3b56c20f3a5e	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Lich_ch5\SanctuaryOfAncestors\Answer_0019.jbp
fd859e39-a1d1-496a-ace1-4d5ce7351744	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Lich_ch5\SanctuaryOfAncestors\Cue_0001.jbp
60b1c3f3-fcf0-4a23-b39a-76dd35116322	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Lich_ch5\SanctuaryOfAncestors\Cue_0009.jbp
9eb2fd20-2a7f-4ee2-b007-7268788e04d5	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Lich_ch5\SanctuaryOfAncestors\Cue_0010.jbp
decfa5f3-ffa1-4a4c-a873-373a92d31a77	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Lich_ch5\SanctuaryOfAncestors\Cue_0011.jbp
040b77ee-fa16-49bc-84c4-0a626ca6a5f8	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Lich_ch5\SanctuaryOfAncestors\Cue_0012.jbp
5ad6f723-f223-4cff-aeb9-369e84848788	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Lich_ch5\SanctuaryOfAncestors\Cue_0013.jbp
230e173d-6428-43fc-85f8-0dc370fecd87	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Lich_ch5\SanctuaryOfAncestors\Cue_0014.jbp
142a10ac-1559-4b30-8371-8adf4900e66a	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Lich_ch5\SanctuaryOfAncestors\Cue_0020.jbp
481e2461-da0e-457b-91c8-27f8bf63eec0	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Lich_ch5\SanctuaryOfAncestors\Cue_0021.jbp
b854c6a0-8b11-4319-ad62-685f8f7d4d84	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Lich_ch5\SanctuaryOfAncestors\Cue_0022.jbp
fdc26336-8160-4958-a47c-2d5ab49ffa59	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Lich_ch5\Dampirs\Dampirs_Catched\Answer_0003.jbp
8480ec08-580e-4bfc-8677-8cf01cd1b129	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Lich_ch5\Dampirs\Dampirs_Catched\Answer_0004.jbp
5cda3655-699e-4f0a-a689-466f63a38e43	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Lich_ch5\Dampirs\Dampirs_Catched\Answer_0005.jbp
83a3ba03-d913-4be5-9ec2-a8365e1be70d	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Lich_ch5\Dampirs\Dampirs_Catched\Answer_0006.jbp
6813f4a8-1558-4814-8af2-d6a433d7363f	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Lich_ch5\Dampirs\Dampirs_Catched\Answer_0007.jbp
8a9678bf-a42d-483d-b4dc-3e24ac32a0e3	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Lich_ch5\Dampirs\Dampirs_Catched\Answer_0015.jbp
2e3703dd-ad7a-4071-9216-3a8fa2dae7f2	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Lich_ch5\Dampirs\Dampirs_Catched\Answer_0016.jbp
8443de01-e04d-4b6e-976d-a920d8b47d30	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Lich_ch5\Dampirs\Dampirs_Catched\Answer_0017.jbp
be398778-4973-4a62-8e23-2746e5058c61	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Lich_ch5\Dampirs\Dampirs_Catched\Answer_0022.jbp
eeb2dea4-7b9c-46a5-9e3f-96a6f5dba546	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Lich_ch5\Dampirs\Dampirs_Catched\Answer_0023.jbp
445d98ca-48d9-4487-8ec5-be506c40ef55	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Lich_ch5\Dampirs\Dampirs_Catched\Answer_0024.jbp
f2f6638c-2de8-4f6e-8a5a-2d77c23cae88	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Lich_ch5\Dampirs\Dampirs_Catched\Answer_0025.jbp
4eaf1260-c1a2-45a1-ada7-0167ab545e0f	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Lich_ch5\Dampirs\Dampirs_Catched\Answer_0028.jbp
0ffde846-7d5b-4ebe-af66-00da8dbf14d9	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Lich_ch5\Dampirs\Dampirs_Catched\Answer_0032.jbp
120cf2b5-e5cd-42a8-93d4-b57197da059a	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Lich_ch5\Dampirs\Dampirs_Catched\Answer_0047.jbp
5b3490d6-f080-4a97-9eb9-dae2cf12e3a8	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Lich_ch5\Dampirs\Dampirs_Catched\Cue_0001.jbp
2c11be36-e81a-408c-80b1-876368a49d4d	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Lich_ch5\Dampirs\Dampirs_Catched\Cue_0008.jbp
c855b9ed-dde7-4332-9276-5e0079ada758	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Lich_ch5\Dampirs\Dampirs_Catched\Cue_0010.jbp
959bd45c-a03b-4cb6-a803-e99b940c82d4	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Lich_ch5\Dampirs\Dampirs_Catched\Cue_0012.jbp
ebd765b9-8ddb-4697-ab68-d7bee12f231c	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Lich_ch5\Dampirs\Dampirs_Catched\Cue_0013.jbp
db011cfb-14f0-4651-85ec-f43b78b2ca54	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Lich_ch5\Dampirs\Dampirs_Catched\Cue_0018.jbp
32f20bde-dc9a-461b-8358-cce1ba71103c	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Lich_ch5\Dampirs\Dampirs_Catched\Cue_0019.jbp
9e78af17-090a-434a-b0b1-7fef711bd36e	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Lich_ch5\Dampirs\Dampirs_Catched\Cue_0020.jbp
d700b23e-a6aa-4f10-93b1-7b8d5f0c0b92	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Lich_ch5\Dampirs\Dampirs_Catched\Cue_0026.jbp
e337b578-ec74-4be4-934d-13f54ee51fd1	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Lich_ch5\Dampirs\Dampirs_Catched\Cue_0030.jbp
ca5a580f-04c8-48d2-bfbf-7a6a261e4c3d	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Lich_ch5\Dampirs\Dampirs_Catched\Cue_0031.jbp
d54b3642-7d90-4457-8176-4eece531f324	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Lich_ch5\Dampirs\Dampirs_Catched\Cue_0033.jbp
01018bf7-811a-430e-947c-308af1f86253	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Lich_ch5\Dampirs\Dampirs_Catched\Cue_0036.jbp
73c4f379-e1c7-463d-8eb3-470602ce40c1	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Lich_ch5\Dampirs\Dampirs_Catched\Cue_0037.jbp
5ad680ee-7b45-43e4-8e37-35483ab734d2	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Lich_ch5\Dampirs\Dampirs_Catched\Cue_0038.jbp
04e5439d-e56f-46cf-b896-19615e72f596	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Lich_ch5\Dampirs\Dampirs_Catched\Cue_0039.jbp
9bc6e463-908f-4303-8dd7-640d50cba2b7	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Lich_ch5\Dampirs\Dampirs_Catched\Cue_0040.jbp
2bda76d5-5e4c-47a7-9e85-30f5b95c5393	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Lich_ch5\Dampirs\Dampirs_Catched\Cue_0041.jbp
0d166003-114a-44d1-a1f7-5e97cdeee2a3	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Lich_ch5\Dampirs\Dampirs_Catched\Cue_0044.jbp
f2ef7740-61ec-4a88-966d-4c2f88a49868	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Lich_ch5\Dampirs\Dampirs_Catched\Cue_0048.jbp
17ce74ff-d5a8-481e-93b8-23bb4d6cd2f7	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Lich_ch5\Dampirs\Dampirs_Loyal\Answer_0004.jbp
b81fca8a-32e3-47c3-a23e-f005ac1e0dd2	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Lich_ch5\Dampirs\Dampirs_Loyal\Answer_0005.jbp
d8760a7d-bdb0-4fbd-a0f7-baf6ffc2a6e2	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Lich_ch5\Dampirs\Dampirs_Loyal\Answer_0006.jbp
dc0a5a8a-f5f0-4772-9fca-8b3dd8245851	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Lich_ch5\Dampirs\Dampirs_Loyal\Answer_0007.jbp
7ee4fb63-98ce-4dfc-960b-1a365340ffb2	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Lich_ch5\Dampirs\Dampirs_Loyal\Answer_0008.jbp
f5366fcc-7242-48d0-8e8a-0aec861381d0	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Lich_ch5\Dampirs\Dampirs_Loyal\Answer_0016.jbp
7ed14d3b-f650-40d9-8c75-ce0de95a96f2	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Lich_ch5\Dampirs\Dampirs_Loyal\Answer_0018.jbp
48c00fe3-3cb1-41cd-823e-ac88e6de56f0	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Lich_ch5\Dampirs\Dampirs_Loyal\Answer_0019.jbp
c51b2119-9633-40ce-bab9-279c14c29391	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Lich_ch5\Dampirs\Dampirs_Loyal\Answer_0023.jbp
a3994a64-96e2-49db-aa74-54121dc53764	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Lich_ch5\Dampirs\Dampirs_Loyal\Answer_0024.jbp
c75604a2-fa2d-466d-bd84-80815079621f	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Lich_ch5\Dampirs\Dampirs_Loyal\Answer_0025.jbp
74f9dac1-56af-457e-9d57-02e52c66ef50	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Lich_ch5\Dampirs\Dampirs_Loyal\Cue_0001.jbp
9f90a444-a37f-4129-95d9-6c9b92b0a0d3	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Lich_ch5\Dampirs\Dampirs_Loyal\Cue_0009.jbp
0cbd3ab6-9a2b-400b-a443-22a6ae79b5ba	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Lich_ch5\Dampirs\Dampirs_Loyal\Cue_0010.jbp
33471062-f326-41bb-95c7-960c47780120	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Lich_ch5\Dampirs\Dampirs_Loyal\Cue_0012.jbp
4337f6eb-494a-4caa-85e0-6b69039c8004	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Lich_ch5\Dampirs\Dampirs_Loyal\Cue_0014.jbp
d3481017-78aa-4164-a093-c3c03d18d7b3	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Lich_ch5\Dampirs\Dampirs_Loyal\Cue_0020.jbp
152262bd-63d3-4d90-974d-4e48752d38bd	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Lich_ch5\Dampirs\Dampirs_Loyal\Cue_0021.jbp
05a94300-5c6e-45fc-942a-45b68b909ad6	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Lich_ch5\Dampirs\Dampirs_Loyal\Cue_0027.jbp
539d06dc-e549-4b9d-be8f-88e7a6d03c0f	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Lich_ch5\Dampirs\Dampirs_Loyal\Cue_0028.jbp
757a89d5-ea60-45a1-a30f-e768eae22933	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Lich_ch5\Dampirs\Dampirs_Loyal\Cue_0029.jbp
08330d54-4075-43bc-8564-6e3772fb3883	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Lich_ch5\Dampirs\KTC_PrizeForHeadsReady\Answer_0003.jbp
3e12aa54-0bba-47b4-a230-fda419f55bd4	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Lich_ch5\Dampirs\KTC_PrizeForHeadsReady\Answer_0004.jbp
242732ce-ae82-481c-8572-b2f42feef57b	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Lich_ch5\Dampirs\KTC_PrizeForHeadsReady\Answer_0005.jbp
931fec64-bc1a-463d-b8a8-21f0c556d191	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Lich_ch5\Dampirs\KTC_PrizeForHeadsReady\Cue_0001.jbp
886f15e3-b463-4900-bdd7-70062f9c4af7	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Lich_ch5\Dampirs\KTC_PrizeForHeadsReady\Cue_0006.jbp
428240de-ab6d-4b2f-acf6-fcf3aeb716ca	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Lich_ch5\Dampirs\KTC_PrizeForHeadsReady\Cue_0007.jbp
f3579e89-10aa-43ee-be39-d423dd477847	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Lich_ch5\Dampirs\KTC_Zacharius_Robbed\Answer_0003.jbp
f26702a6-51a5-47a5-be51-c1eb3bae7473	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Lich_ch5\Dampirs\KTC_Zacharius_Robbed\Answer_0004.jbp
d743d1b9-c16e-4349-b2d2-3aa23bd8d7f8	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Lich_ch5\Dampirs\KTC_Zacharius_Robbed\Answer_0005.jbp
38ceca69-3fef-4a68-bab5-5a4373d586bb	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Lich_ch5\Dampirs\KTC_Zacharius_Robbed\Cue_0001.jbp
a380ac55-0eb8-45b2-a432-6ee4059f39b5	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Lich_ch5\Dampirs\KTC_Zacharius_Robbed\Cue_0006.jbp
2ac711d9-88a6-4568-bd9b-446b246bf360	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Lich_ch5\Dampirs\KTC_Zacharius_Robbed\Cue_0007.jbp
eb5eac25-9b12-42dd-a25d-79070ca9dfbd	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Lich_ch5\Dampirs\StolenGoods\Answer_0003.jbp
e0c1f892-ad18-4de6-8d08-aed5099de9e4	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Lich_ch5\Dampirs\StolenGoods\Answer_0004.jbp
0927ab05-18be-442d-9e31-392490530dbe	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Lich_ch5\Dampirs\StolenGoods\Answer_0005.jbp
32d1ef53-904c-442f-bc38-6b84f0d6e04d	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Lich_ch5\Dampirs\StolenGoods\Cue_0001.jbp
bbd3b4e7-12c4-4594-8133-dd07f6932658	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Lich_ch5\Dampirs\StolenGoods\Cue_0007.jbp
ffcd6c64-fa3a-4e7f-86ef-22efdb1f9a8b	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Lich_ch5\Dampirs\StolenGoods\Cue_0008.jbp
a714a9de-bc67-4895-ba3e-c6b0365b705e	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Lich_ch5\Dampirs\StolenGoods\Cue_0011.jbp
79608057-e940-4436-9ad6-715ff35c9644	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Lich_ch5\Dampirs\StolenGoods\Cue_0012.jbp
