shared_pair(assetguid|stringkey)	type	file
966a6e480fc13724c9b0e631cd28788a|45571354-cd31-4120-b785-fe9460962a91	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Woljif\Q3WoljifAbyssMoonRising\Q3WoljifYgefeles\Cue_0034.jbp
339645706bca015439d0c1299b8d7009|9bb92480-1fb0-4abb-8558-5d3f4207ea10	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Wenduag\Q3_TraitorsBlood\FinalSava\Answer_0005.jbp
785e905b8affb664580f27d3e5a9ab68|44ebee2b-4dc8-4abc-9ee3-f1db1f2bc442	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Wenduag\Q3_TraitorsBlood\FinalSava\Answer_0006.jbp
ba8b18bb84fff0e4ebc132d0fd70c053|d2b82eee-76f8-4362-9488-c04b6327d077	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Wenduag\Q3_TraitorsBlood\FinalSava\Answer_0007.jbp
9b773222bc621d44a973b105f4ecf761|78068e89-5d7e-4cd8-8587-6f4752490cb2	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Wenduag\Q3_TraitorsBlood\FinalSava\Answer_0019.jbp
a73f7c0fea0ae034a8c41328688f9946|4cb03bed-e99e-40af-affe-34ed0334d2b2	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Wenduag\Q3_TraitorsBlood\FinalSava\Cue_0008.jbp
a95a272bb45858142b55fc29a35a541e|8e2e2722-5360-47b2-b381-97532d4a85f1	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Wenduag\Q3_TraitorsBlood\FinalSava\Cue_0011.jbp
77c078e910fcf4c4c9c8ecf8ab7eb973|51e84075-1cdc-488e-9bd3-07b2841f6b39	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Wenduag\Q3_TraitorsBlood\FinalSava\Cue_0015.jbp
461017cc796f196478cae9c271a2a8bc|a9fd90ff-0368-43be-8b70-85abc2f2e4b0	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Wenduag\Q3_TraitorsBlood\FinalSava\Cue_0020.jbp
3f631c3025f9c6f4d9e0e8331fad2c37|00f19911-e655-4fd9-af9a-43dbd353472f	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Wenduag\Q3_TraitorsBlood\SavaIsDeadNow\Answer_0111.jbp
6f351d3fa32205a4a93b18c8672538a4|e1b8e1e9-a3b4-48ca-9d82-7beaf3c3ede5	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Wenduag\Q3_TraitorsBlood\SavaIsDeadNow\Answer_0112.jbp
49a99b2de901b11498c44f9cc044cdcc|5190927a-f328-4588-bf4b-c38ae757d947	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Wenduag\Q3_TraitorsBlood\SavaIsDeadNow\Answer_0158.jbp
e82ded9acdf37cf4e96917487204d710|3b2693e0-5182-4a78-9703-d3e2579a68de	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Wenduag\Q3_TraitorsBlood\SavaIsDeadNow\Answer_0159_FinalRomWithWendu.jbp
09108b0eb309d6541a5488ae2761dd04|a5b6ba05-4299-48d9-b867-48d67e36f290	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Wenduag\Q3_TraitorsBlood\SavaIsDeadNow\Cue_0101.jbp
abb0671ee36c3a34cb353535be99ce12|349c15b5-6239-4c46-bf15-aca5203ab8f5	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Wenduag\Q3_TraitorsBlood\SavaIsDeadNow\Cue_0102.jbp
c05a314b4823de94380ab161d515213b|a99eb31f-d799-4bfe-b9fb-b2851ea8dfd7	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Wenduag\Q3_TraitorsBlood\SavaIsDeadNow\Cue_0107.jbp
6f16c7c23fb73e441810d3f3711b479b|6c76aa9b-1d73-49a9-81c9-ac28c1462429	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Wenduag\Q3_TraitorsBlood\SavaIsDeadNow\Cue_0116.jbp
b22b8c39ebd3b0f408bfe1f1f306689e|e4f7fd0d-385f-4479-859b-6dca6e47b127	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Wenduag\Q3_TraitorsBlood\SavaIsDeadNow\Cue_0117.jbp
dadb68b1ae0ae4d4d95e9e316c3e7d91|999af032-a1b2-4572-8320-09b9924b2a6e	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Wenduag\Q3_TraitorsBlood\SavaIsDeadNow\Cue_0119.jbp
456ed331a5d72244a8dd1ab2b4c4e65c|2ae1decb-4d91-4b4e-8791-7e6c09d42700	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Wenduag\Q3_TraitorsBlood\SavaIsDeadNow\Cue_0123.jbp
a9dc21dd122f6044294c851d43cacc7f|c9239e0d-d58a-4f94-b091-0a612fa468ba	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Wenduag\Q3_TraitorsBlood\SavaIsDeadNow\Cue_0130.jbp
3de3b8284ee107e46a7ac51e04f0e182|e0844edc-abbe-4e6c-9bb7-82a2e5cf4b8b	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Wenduag\Q3_TraitorsBlood\SavaIsDeadNow\Cue_0161.jbp
7c5adb31944801a43a5e50cd18707fb1|933dc9d4-2b5c-411e-94cf-2efbe104e408	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Wenduag\Q3_TraitorsBlood\SavaIsDeadNow\Cue_0162.jbp
8b4afbda43f051b4cad586c0ecae9353|feddb622-f009-4a37-b04d-ea0204c96fd5	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Wenduag\Q2_CallOfBlood\KTC_ISmellHim\Answer_0004.jbp
e73f5ea75c299a341bee9d62c52abcc0|fcf58d3b-bb92-46c6-8395-88cac2d2d156	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Wenduag\Q2_CallOfBlood\KTC_ISmellHim\Cue_0002.jbp
e61099bf5da677148bee7e716c12922a|d6f6c1ba-b991-46db-84dd-60368c83dc16	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Wenduag\Q2_CallOfBlood\Savamelech_Welcome\Answer_0008.jbp
fa619c1c6714ea548b0f7e77a4bc89ca|9d78205f-1310-4d6c-b705-a01f5297859c	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Wenduag\Q2_CallOfBlood\Savamelech_Welcome\Answer_0010.jbp
b2763d8816fc3c640808250211cd0957|08e2a053-74c5-4dd1-8d2d-54bc87d79b26	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Wenduag\Q2_CallOfBlood\Savamelech_Welcome\Answer_0028.jbp
3d5b0ffe251266e4ba21d31a907c476c|34bb0a51-7e38-4258-a3c8-29a38a9ed410	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Wenduag\Q2_CallOfBlood\Savamelech_Welcome\Answer_0032.jbp
afe5b87436cba1041bb92f4ba5c36172|2b54f400-822f-475f-92db-497238dde686	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Wenduag\Q2_CallOfBlood\Savamelech_Welcome\Answer_0033.jbp
2d72f964e8fdc5f418441e19aa5dd726|9585571a-ed89-494c-a95b-9a68b686f1c0	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Wenduag\Q2_CallOfBlood\Savamelech_Welcome\Answer_0034.jbp
e6872e8a7f5b15749b97d0d75efe0f32|9f5727a0-c162-49e7-9982-5614a02687af	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Wenduag\Q2_CallOfBlood\Savamelech_Welcome\Cue_0001.jbp
30b0b3886fa32f44998c8f204675b512|2a0bf9b3-2889-4504-9980-3846d46f8f97	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Wenduag\Q2_CallOfBlood\Savamelech_Welcome\Cue_0016.jbp
5974294f186477b4e9376d6f8951dfef|6353d608-10ad-47d8-acf5-9d933c24eb71	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Wenduag\Q2_CallOfBlood\Savamelech_Welcome\Cue_0018.jbp
1012f235528b39c4da49db559ef78a72|471ee6d3-f5f0-4414-80d8-86f20d63510e	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Wenduag\Q2_CallOfBlood\Savamelech_Welcome\Cue_0019.jbp
44d30fe961cc8fa469d34e343320d88f|ad98fec3-5327-4707-8f25-b17fc3fe21c9	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Wenduag\Q2_CallOfBlood\Savamelech_Welcome\Cue_0020.jbp
2f89edd3e4a94644f9c69ae72127877d|ab341bc3-7cf0-4ec2-aa31-2646d995badf	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Wenduag\Q2_CallOfBlood\Savamelech_Welcome\Cue_0029.jbp
46070f2650c82d1499f1b5657fcd4cb5|5483b0c9-34af-4668-930f-af884b1f65c6	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Wenduag\Q2_CallOfBlood\Savamelech_Welcome\Cue_0035.jbp
8c4c9821b06c53c429ff72d39fea0b19|1fe92f1b-732e-4244-ac72-e53a3d0512b2	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Wenduag\Q2_CallOfBlood\Savamelech_Welcome\Cue_0036.jbp
3162de7942c27824381af2eef4a0f3b2|883ee0b0-b5bb-4ce1-bf17-2887b8b519f1	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Wenduag\Q2_CallOfBlood\Savamelech_Welcome\Cue_0037.jbp
8b4afbda43f051b4cad586c0ecae9353|feddb622-f009-4a37-b04d-ea0204c96fd5	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Wenduag\Q2_CallOfBlood\Uppertown_HeIsClose\Answer_0003.jbp
e73f5ea75c299a341bee9d62c52abcc0|fcf58d3b-bb92-46c6-8395-88cac2d2d156	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Wenduag\Q2_CallOfBlood\Uppertown_HeIsClose\Cue_0008.jbp
1e4fa433172c31a43826020b7ba52094|7a05171f-aaaa-42e6-8545-15b0fbb112e9	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Wenduag\Q1_UndergroundArmy\Lann_Duel\Answer_0006.jbp
cc6ef0cfde7ab54448d715426b055690|d5f138eb-125d-4cc2-82a2-8a8c023516c7	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Wenduag\Q1_UndergroundArmy\Lann_Duel\Cue_0012.jbp
0de1adbf146b98746b6d79d46d071443|b166ce55-fae2-41ed-989c-da1e5b2bed8a	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Wenduag\Q1_UndergroundArmy\Lann_Duel\Cue_0013.jbp
ab8df3bf3ca5adb40bdbbb8edc1975d5|e46e91eb-fe69-448e-846d-305d01dff79a	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Wenduag\Q1_UndergroundArmy\Lann_DuelLost\Answer_0008.jbp
399343c0a19cdfe49905adcd57839afa|7b9632e6-2c37-4a3d-a761-3d4cea9af8fd	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Wenduag\Q1_UndergroundArmy\Lann_DuelLost\Answer_0025.jbp
fcc299b2d157340489c52968fbe2c5c3|15c23768-cc24-4182-a292-74ba5359707d	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Wenduag\Q1_UndergroundArmy\Lann_DuelLost\Cue_0022.jbp
00a5e3f5dee1bff44817e8ebc907ee5f|fb7a137b-7d61-48bf-9852-86511cecb566	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Wenduag\Q1_UndergroundArmy\Lann_DuelLost\Cue_0023.jbp
e3c028559ee129745b1ff8256f6a59fe|6d2632d0-118e-4a13-ad6c-fb4416417533	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Wenduag\Q1_UndergroundArmy\Lann_DuelLost\Cue_0029.jbp
f7210d32006279a40a9adf6c8479fbe8|e54f2c48-c45c-4bc4-8aff-3f0ed69ebf40	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Wenduag\Q1_UndergroundArmy\Lann_DuelLost\Cue_0030.jbp
5e9bd26c0dfbb9b4ca3c0706c15b8bd8|2226cdb0-219d-4226-be7d-38195e256d8b	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Wenduag\Q1_UndergroundArmy\Lann_DuelLost\Cue_0031.jbp
e815f06b4bb51fc468a76129d7dba672|b604a5cd-9ece-45aa-ae8b-5baca9ab0e22	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Wenduag\Q1_UndergroundArmy\Lann_DuelLost\Cue_0032.jbp
21fbb137b5519114d827da7ab0157716|5dc476b3-6478-4f72-9298-2398c3e9d4a5	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Wenduag\Q1_UndergroundArmy\Lann_DuelLost\Cue_0038.jbp
5ffa7b66553a8f4479ad6de2e96964d7|6da13dd1-2424-4ed6-a22a-102a99ca8742	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Wenduag\Q1_UndergroundArmy\Lann_DuelLost\Cue_0040.jbp
5ffa7b66553a8f4479ad6de2e96964d7|6da13dd1-2424-4ed6-a22a-102a99ca8742	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Wenduag\Q1_UndergroundArmy\Lann_DuelLost\Cue_0041.jbp
5ffa7b66553a8f4479ad6de2e96964d7|6da13dd1-2424-4ed6-a22a-102a99ca8742	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Wenduag\Q1_UndergroundArmy\Lann_DuelLost\Cue_0043.jbp
3d2f0e3a384761a48aa34d390b961dce|d1d8117d-a778-4da0-a098-921cedf753c4	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Wenduag\Q1_UndergroundArmy\Lann_DuelLost\Cue_0045.jbp
a498b53185835e14faf470237199c513|96ed639f-1fdc-4788-b2de-919c779072c4	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Wenduag\Q1_UndergroundArmy\Lann_DuelLost\Cue_0046.jbp
2d2b79dd03344fa4d90b0f27b27e318c|e0c71dc8-c002-42b7-a0f4-3988749299ab	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Wenduag\Q1_UndergroundArmy\SullLannIsNeutralized\Answer_0030.jbp
14499fb701b41454a988d68c48068636|df16a6b8-c228-4d95-bd63-ed60ed210fd6	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Wenduag\Q1_UndergroundArmy\SullLannIsNeutralized\Answer_0037.jbp
14499fb701b41454a988d68c48068636|df16a6b8-c228-4d95-bd63-ed60ed210fd6	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Wenduag\Q1_UndergroundArmy\SullLannIsNeutralized\Answer_0047.jbp
2d2b79dd03344fa4d90b0f27b27e318c|e0c71dc8-c002-42b7-a0f4-3988749299ab	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Wenduag\Q1_UndergroundArmy\SullLannIsNeutralized\Answer_0052.jbp
5b58f62ffaf73bf479f2f376123c5754|5a8f3e82-da3c-44ff-b4d5-62e0ad706810	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Wenduag\Q1_UndergroundArmy\SullLannIsNeutralized\Cue_0032.jbp
2563ec8be19ee0b4791e4ca0a70464fa|761bca1f-16cf-46a5-953c-1f04ce93f824	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Wenduag\Q1_UndergroundArmy\SullLannIsNeutralized\Cue_0033.jbp
2d532c2317901d04b90167744ce46014|25d15903-2964-47a1-a2a4-473e54d7fb3a	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Wenduag\Q1_UndergroundArmy\SullLannIsNeutralized\Cue_0040.jbp
2d532c2317901d04b90167744ce46014|25d15903-2964-47a1-a2a4-473e54d7fb3a	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Wenduag\Q1_UndergroundArmy\SullLannIsNeutralized\Cue_0048.jbp
f80346344ff44c0468d97cdc964dd6af|e5e63d8e-d937-4c25-a0fe-4eaf64bd82d9	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Wenduag\Q1_UndergroundArmy\SullLannIsNeutralized\Cue_0050.jbp
5b58f62ffaf73bf479f2f376123c5754|5a8f3e82-da3c-44ff-b4d5-62e0ad706810	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Wenduag\Q1_UndergroundArmy\SullLannIsNeutralized\Cue_0053.jbp
2563ec8be19ee0b4791e4ca0a70464fa|761bca1f-16cf-46a5-953c-1f04ce93f824	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Wenduag\Q1_UndergroundArmy\SullLannIsNeutralized\Cue_0054.jbp
f80346344ff44c0468d97cdc964dd6af|e5e63d8e-d937-4c25-a0fe-4eaf64bd82d9	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Wenduag\Q1_UndergroundArmy\SullLannIsNeutralized\Cue_0071.jbp
11346b0cb08a0d046a42196a61cc84a5|7ae0449f-2be4-480d-a3c2-bb335620f1c1	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Wenduag\Q1_UndergroundArmy\Sull_IWantMyMongrels\Cue_0025.jbp
f78d619185c7298428604f9bc5da77d4|be22cc63-a7dd-48ac-852e-f5f5c5ca1144	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Wenduag\Q1_UndergroundArmy\Sull_IWantMyMongrels\Cue_0026.jbp
f9d58012ecd1be146bbfbfcb9deaeadd|879cb30a-b539-4ad9-abd0-35658e41fd53	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Wenduag\Q1_UndergroundArmy\Sull_IWantMyMongrels\Cue_0027.jbp
82ad515f1c6599c45b3e58ec6cb7b92c|ef14335a-14f7-47e9-9054-b3689f829771	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Wenduag\Q1_UndergroundArmy\Sull_IWantMyMongrels\Cue_0035.jbp
8bdcad0302fd7d24c9790b91fbf6e4da|b62d720a-375b-4d2f-a73c-763c385a2726	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Wenduag\Q1_UndergroundArmy\WenduAndSull\Answer_0058.jbp
17a6401e680a19d458907952bde66e85|04739845-8123-4fcd-b107-0bbbdb9451b0	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Wenduag\Q1_UndergroundArmy\WenduAndSull\Answer_0076.jbp
62c7415b68f828343a130aa5d38833a3|6eba06a8-9504-48dd-ac0c-ed3c39306d7d	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Wenduag\Q1_UndergroundArmy\WenduAndSull\Answer_0086.jbp
c3210bf3a992fc442a7e2e0e13c55467|28f99e0d-4254-44be-9a03-becb81e64dd7	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Wenduag\Q1_UndergroundArmy\WenduAndSull\Cue_0047.jbp
d3af3b9701a3cb6419efd3eb2adc1771|3f36fa98-137c-48ab-a489-0796b83a61d4	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Wenduag\Q1_UndergroundArmy\WenduAndSull\Cue_0050.jbp
a41bdb83e15187543b1944c610630861|b22114cd-49f2-438f-a146-1eb979065e50	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Wenduag\Q1_UndergroundArmy\WenduAndSull\Cue_0051.jbp
d6d8c40ff141d8c4ebf5761165cd1c35|2f6bbf69-f19c-4959-b71e-fec065123e18	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Wenduag\Q1_UndergroundArmy\WenduAndSull\Cue_0052.jbp
8a63475491d61c246bfc2baba5c7557c|b04314e1-d007-478f-944d-68d7ecb8cc2c	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Wenduag\Q1_UndergroundArmy\WenduAndSull\Cue_0059.jbp
42bf3c099d1e9bb45af0f1a1df79ad2f|20c862d0-9853-4de8-819f-9eab27389b0b	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Wenduag\Q1_UndergroundArmy\WenduAndSull\Cue_0074.jbp
f592226fe2d78e0469961dfa231241d0|b2b4d948-bd8c-4744-a262-bfd0e1e88d7d	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Wenduag\Q1_UndergroundArmy\WenduAndSull\Cue_0075.jbp
0fcec6843c552804f936caa06912bb96|2d66aec4-d039-465b-be0c-a2113367032f	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Wenduag\Q1_UndergroundArmy\WenduAndSull\Cue_0077.jbp
0e2f6ee9094e5cb4c9faaf78f9915fce|1925008c-e346-43ba-915f-5fc70bf59a06	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Wenduag\Q1_UndergroundArmy\WenduAndSull\Cue_0078.jbp
37f797586e2c91c44b7339194719cf2b|e27094a7-a1cf-4c7d-9ac6-cd9701cb5c46	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Wenduag\Q1_UndergroundArmy\WenduAndSull\Cue_0087.jbp
1ca95c9ed5a41104abcf65e365c77dbf|cbd984df-28a0-4975-873a-e3b195422706	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Wenduag\Q1_UndergroundArmy\WenduAndSull\Cue_0088.jbp
fa0f982485a4ea44b90a36c359daeb34|735dd8c4-157c-4c55-b7f9-0c369c6b549b	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Wenduag\Q1_UndergroundArmy\WenduTrainingIntervention\Answer_0017.jbp
fa0f982485a4ea44b90a36c359daeb34|735dd8c4-157c-4c55-b7f9-0c369c6b549b	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Wenduag\Q1_UndergroundArmy\WenduTrainingIntervention\Answer_0019.jbp
ecae3ccf75389284798b2df0b2f513a2|a3359f52-736c-442d-8330-a29eeafb82d3	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Wenduag\Q1_UndergroundArmy\WenduTrainingIntervention\Cue_0018.jbp
ecae3ccf75389284798b2df0b2f513a2|a3359f52-736c-442d-8330-a29eeafb82d3	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Wenduag\Q1_UndergroundArmy\WenduTrainingIntervention\Cue_0020.jbp
b6332232449a8264da171c32c399e307|4346577e-a2b6-4a98-9e49-1c72195ce405	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Wenduag\Q1_UndergroundArmy\WenduTrainingIntervention\Cue_0041.jbp
6c660457d1aa9f345b673c7e28cd203a|db2a8de8-8de7-4d99-a41a-bda62f744fbd	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Wenduag\Q1_UndergroundArmy\WenduTrainingIntervention\Cue_0058.jbp
63d00acc0f877b44b992bd00658f78a7|09b9c246-4d18-45c2-948b-39c55c80c2c5	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Wenduag\Q1_UndergroundArmy\WenduTrainingIntervention\Cue_0059.jbp
b6332232449a8264da171c32c399e307|4346577e-a2b6-4a98-9e49-1c72195ce405	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Wenduag\Q1_UndergroundArmy\WenduTrainingIntervention\Cue_2.jbp
6c660457d1aa9f345b673c7e28cd203a|db2a8de8-8de7-4d99-a41a-bda62f744fbd	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Wenduag\Q1_UndergroundArmy\WenduTrainingIntervention\Cue_4.jbp
63d00acc0f877b44b992bd00658f78a7|09b9c246-4d18-45c2-948b-39c55c80c2c5	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Wenduag\Q1_UndergroundArmy\WenduTrainingIntervention\Cue_5.jbp
073f398f2ccae3c4084f6623b9f14fa6|b225af0e-48da-466a-825c-078c8780cd68	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Sosiel\Q03_Prisoner\KTC\Answer_0003.jbp
92accc815de1a9442906a5374950ea87|7e04a2f7-6a2d-4317-a6be-c7b4aca48443	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Sosiel\Q03_Prisoner\KTC\Answer_0004.jbp
073f398f2ccae3c4084f6623b9f14fa6|b225af0e-48da-466a-825c-078c8780cd68	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Sosiel\Q03_Prisoner\KTC\Answer_0009.jbp
92accc815de1a9442906a5374950ea87|7e04a2f7-6a2d-4317-a6be-c7b4aca48443	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Sosiel\Q03_Prisoner\KTC\Answer_0011.jbp
7c6628e78ca259e46ba392dd2ccebe48|6d960cad-2ec1-4f35-8259-ff00c1dfd75d	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Sosiel\Q03_Prisoner\KTC\Answer_0013.jbp
7c6628e78ca259e46ba392dd2ccebe48|6d960cad-2ec1-4f35-8259-ff00c1dfd75d	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Sosiel\Q03_Prisoner\KTC\Answer_0014.jbp
ca4bdfcd97faa9b40a48a30ace0b6b27|f86c4f44-8f9a-40d0-b56d-b58190e3dd86	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Sosiel\Q03_Prisoner\KTC\Answer_0017.jbp
